Position,Match Day,Estadistica,Distance (m),"Speed Zones (m) [0.0, 6.0]km/h (m)",Abs HSR(m),Sprint Abs (m),Sprint Rel (m),Explosive Dist (m),Max Acceleration,Accelerations,Decelerations,Dif. ACC/DEC,Step Balance (%),Total impacts,Distance (m) diff,"Speed Zones (m) [0.0, 6.0]km/h (m) diff",Abs HSR(m) diff,Sprint Abs (m) diff,Sprint Rel (m) diff,Explosive Dist (m) diff,Max Acceleration diff,Accelerations diff,Decelerations diff,Dif. ACC/DEC diff,Step Balance (%) diff,Total impacts diff
Extremo,-3 MD,mean,5104.213376248606,1950.8776617282792,315.97913599856577,135.52815526594404,1.7810069356957632,630.5044351621842,4.619184348845733,2256.2195121951218,2271.756097560976,-2.975609756097561,0.006218997521839112,10360.658536585366,60.49,62.33,53.66,48.75,80.81,61.57,92.11,93.73,94.14,14.6,43.42,60.57
Extremo,-3 MD,median,5105.23414138099,2035.13989257813,312.21141093915,110.633599496418,0.0,640.766270840409,4.66267256724714,2283.0,2290.0,-1.0,0.00431146085202452,10012.0,53.9,64.03,53.0,43.07,,57.16,95.62,93.43,93.55,6.45,30.8,51.82
Extremo,-3 MD,max,6778.67155784536,2671.5546875,736.34798478045,489.370915714701,43.1623677348072,835.074566659002,5.54306810063244,3010.0,3030.0,22.0,0.050850881013393,15132.0,52.7,47.59,65.68,68.13,105.48,54.36,70.73,80.18,80.78,200.0,107.96,52.16
Extremo,-3 MD,min,1255.48976230139,678.12158203125,51.6581004604803,7.02268255867214,0.0,158.281658547519,3.58574070663563,887.0,915.0,-26.0,-0.0282781214126653,2907.0,58.04,96.9,90.25,36.59,,59.84,104.49,182.14,188.66,35.62,103.89,75.66
Extremo,-3 MD,p75,6092.77482522501,2227.09936523438,404.461878358393,174.201454149708,0.0,727.000917929153,5.03747464279937,2529.0,2525.0,3.0,0.0164764199051453,11849.0,57.1,52.9,52.16,51.78,,56.39,95.3,81.61,81.06,-60.0,68.39,57.27
Extremo,-3 MD,p90,6370.69045695258,2340.2060546875,477.867521431519,265.415362962411,0.0,788.442864662718,5.23708344747623,2700.0,2742.0,7.0,0.0282304753109018,12904.0,57.22,51.05,50.91,47.97,,55.67,88.28,78.49,79.97,,85.6,53.17
Extremo,-3 MD,p95,6628.79607395074,2386.73461914063,558.067598662616,337.834223517384,10.7736593827643,803.682213094192,5.3095159027412,2777.0,2793.0,8.0,0.035337349992716,14352.0,57.63,49.76,58.07,59.7,82.76,54.97,82.13,80.42,80.35,400.0,95.19,55.9
Extremo,-4 MD,mean,6061.020453447725,2269.0659216678523,383.359177970072,161.6191045404133,0.7053315993938364,767.025909245783,4.568105965956121,2565.4242424242425,2582.7272727272725,-8.606060606060606,0.008542228155601723,12455.151515151516,71.83,72.5,65.11,58.13,32.0,74.9,91.09,106.57,107.03,42.22,59.64,72.81
Extremo,-4 MD,median,6095.30005763675,2224.4111328125,406.938185792485,157.494489952883,0.0,786.073945950625,4.55724747142809,2544.0,2556.0,-4.0,0.00772015165858837,12616.0,64.35,69.99,69.08,61.31,,70.13,93.45,104.11,104.41,25.81,55.14,65.3
Extremo,-4 MD,max,7785.58117829181,3008.00732421875,627.535880872856,358.450271873594,23.2759427799966,941.316700842893,5.7737710585297,3187.0,3202.0,19.0,0.047658860368089,16369.0,60.53,53.58,55.97,49.9,56.88,61.28,73.67,84.9,85.36,172.73,101.18,56.43
Extremo,-4 MD,min,3183.64794613204,1641.26892089844,76.8766217561913,26.9406820557452,0.0,392.853839565598,3.83837542248897,1977.0,2003.0,-45.0,-0.0279369871153694,7430.0,147.18,234.52,134.31,140.36,,148.53,111.85,405.95,412.99,61.64,102.64,193.39
Extremo,-4 MD,p75,6669.86650154582,2421.64013671875,460.792096967171,218.27717977306,0.0,846.225965431913,4.83971382883262,2813.0,2841.0,2.0,0.0202827199072713,13755.0,62.5,57.52,59.43,64.88,,65.63,91.56,90.77,91.2,-40.0,84.19,66.48
Extremo,-4 MD,p90,7129.65587213716,2728.71313476563,562.81421957876,290.889618063432,0.0,909.138409503604,5.14789973570641,2924.0,2940.0,8.0,0.0307198464515635,15107.0,64.04,59.52,59.97,52.58,,64.2,86.77,85.0,85.74,,93.14,62.25
Extremo,-4 MD,p95,7242.93955565124,2830.78100585938,564.955728500208,309.755838445123,0.0,916.773327209555,5.27713371497211,2939.0,2961.0,8.0,0.0359808624853566,15137.0,62.97,59.02,58.79,54.74,0.0,62.7,81.62,85.11,85.18,400.0,96.93,58.95
Extremo,-1 MD,mean,3088.121299696716,1389.1848883995663,76.75127336451332,24.048766017015662,0.0,377.7085151436788,4.318725649758064,1780.4038461538462,1790.6153846153845,-3.1346153846153846,0.010780364454665674,6879.403846153846,36.6,44.38,13.03,8.65,0.0,36.88,86.12,73.96,74.2,15.38,75.26,40.22
Extremo,-1 MD,median,3121.27090701388,1367.068481445315,71.8395247019512,17.724445629733097,0.0,385.10059407613403,4.22248327044726,1656.0,1665.5,-1.0,0.00584588396981341,6822.5,32.95,43.01,12.2,6.9,,34.36,86.59,67.77,68.04,6.45,41.76,35.31
Extremo,-1 MD,max,4028.64517968692,1766.54968261719,305.194280423244,124.162691260353,0.0,495.128485886966,5.56896041526838,2417.0,2434.0,17.0,0.0862711045027467,10334.0,31.32,31.47,27.22,17.29,0.0,32.23,71.06,64.38,64.89,154.55,183.15,35.62
Extremo,-1 MD,min,2168.72244950331,975.096252441406,8.41939521738826,0.0,0.0,193.94115710546,3.37075326428671,1333.0,1352.0,-31.0,-0.037999498313881,4839.0,100.26,139.33,14.71,0.0,,73.33,98.22,273.72,278.76,42.47,139.61,125.95
Extremo,-1 MD,p75,3489.84554671461,1574.23657226563,94.4859799169277,28.9734895717827,0.0,424.702837465075,4.73544622410829,1985.0,2001.0,5.0,0.0228977961892174,7439.0,32.7,37.39,12.19,8.61,,32.94,89.59,64.05,64.24,-100.0,95.04,35.95
Extremo,-1 MD,p90,3696.3043152296,1598.7431640625,124.668633605781,55.5984338098727,0.0,440.189893938127,5.09126255734,2212.0,2240.0,10.0,0.0373238382146131,8030.0,33.2,34.87,13.28,10.05,,31.08,85.82,64.3,65.33,,113.17,33.09
Extremo,-1 MD,p95,3721.77590289462,1644.25341796875,149.848236532775,69.720332484231,0.0,470.70472707379,5.16611121068097,2289.0,2309.0,12.0,0.0541713613166146,8284.0,32.36,34.28,15.59,12.32,0.0,32.19,79.91,66.29,66.43,600.0,145.93,32.26
Extremo,MD,mean,8438.04413691841,3129.9208655724174,588.8303944451943,278.0164773990987,2.2040477119036326,1024.085404022409,5.01489388488346,2407.230769230769,2413.096153846154,-20.384615384615383,0.014323853877213105,17106.096153846152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Extremo,MD,median,9471.81502864278,3178.37109375,589.068557557632,256.87641863185604,0.0,1120.9364873710101,4.87648152630237,2443.5,2448.0,-15.5,0.0140004276639714,19320.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Extremo,MD,max,12862.9218365861,5613.79248046875,1121.142677214,718.304398202408,40.9210266041335,1536.09965374106,7.8368603385458,3754.0,3751.0,11.0,0.0471036073958871,29008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Extremo,MD,min,2163.16153724554,699.84423828125,57.2364952584614,19.1945812141543,0.0,264.490379208261,3.43170875551725,487.0,485.0,-73.0,-0.0272184572743885,3842.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Extremo,MD,p75,10671.1468345923,4209.89990234375,775.41269462652,336.452729898138,0.0,1289.33227167436,5.28589643889204,3099.0,3115.0,-5.0,0.0240928257281131,20691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Extremo,MD,p90,11133.2468804939,4584.56787109375,938.562210745339,553.247631059685,0.0,1416.16605741182,5.93264739621769,3440.0,3429.0,0.0,0.0329813389251887,24270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Extremo,MD,p95,11502.0816955864,4796.52685546875,960.946607737398,565.910020558153,13.0177050975141,1462.04530603859,6.46510504913651,3453.0,3476.0,2.0,0.0371213893072146,25676.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Extremo,-5 MD,mean,5168.730624626656,2157.6063639322933,188.88438118357053,78.13037854505663,0.0,667.3690551859627,4.383367667294516,2253.8333333333335,2267.5,2.3333333333333335,0.013500905632214205,10804.333333333334,61.26,68.93,32.08,28.1,0.0,65.17,87.41,93.63,93.97,-11.45,94.25,63.16
Extremo,-5 MD,median,4979.670199338,2104.05401611328,185.5680057245315,70.3157636121093,0.0,643.6093111041155,4.357262090199725,2225.0,2237.5,0.5,0.01987243887369345,11173.5,52.57,66.2,31.5,27.37,,57.42,89.35,91.06,91.4,-3.23,141.94,57.83
Extremo,-5 MD,max,6343.46530728313,2713.24389648438,253.094596697593,105.009777574356,0.0,842.320069817813,5.22053030454351,2831.0,2856.0,38.0,0.0352469244366084,12652.0,49.32,48.33,22.57,14.62,0.0,54.83,66.62,75.41,76.14,345.45,74.83,43.62
Extremo,-5 MD,min,4394.90388177615,1744.62976074219,141.842622018924,59.1639869067165,0.0,548.572215916947,3.62521891541754,1733.0,1755.0,-21.0,-0.0339519087864084,8979.0,203.17,249.29,247.82,308.23,,207.41,105.64,355.85,361.86,28.77,124.74,233.71
Extremo,-5 MD,p75,5668.51542203876,2464.9619140625,200.561153352967,98.2412530007578,0.0,707.190740173508,4.84934751885108,2728.0,2735.0,13.0,0.0328838733347152,11543.0,53.12,58.55,25.87,29.2,,54.85,91.74,88.03,87.8,-260.0,136.49,55.79
Extremo,-5 MD,p90,6343.46530728313,2713.24389648438,253.094596697593,105.009777574356,0.0,842.320069817813,5.22053030454351,2831.0,2856.0,38.0,0.0352469244366084,12652.0,56.98,59.18,26.97,18.98,,59.48,88.0,82.3,83.29,,106.87,52.13
Extremo,-5 MD,p95,6343.46530728313,2713.24389648438,253.094596697593,105.009777574356,0.0,842.320069817813,5.22053030454351,2831.0,2856.0,38.0,0.0352469244366084,12652.0,55.15,56.57,26.34,18.56,0.0,57.61,80.75,81.99,82.16,1900.0,94.95,49.28
Extremo,>-5 MD,mean,4471.11914091922,1842.53728027344,124.13565362358229,34.38270239623759,0.0,584.7419848008652,4.841752683361277,1830.8,1840.6,-1.8,0.014535370855821877,9593.6,52.99,58.87,21.08,12.37,0.0,57.1,96.55,76.05,76.28,8.83,101.48,56.08
Extremo,>-5 MD,median,4095.28006603805,1746.30847167969,55.2670682037554,7.90546452629686,0.0,546.954381585145,5.2178746562213,1541.0,1551.0,-4.0,0.0209335879891906,9693.0,43.24,54.94,9.38,3.08,,48.79,107.0,63.07,63.36,25.81,149.52,50.17
Extremo,>-5 MD,max,5441.09356772475,2264.44482421875,276.878309340189,90.5334914742633,0.0,687.036791610649,5.51736547458001,2444.0,2475.0,24.0,0.0342247741014154,11270.0,42.3,40.34,24.7,12.6,0.0,44.73,70.4,65.1,65.98,218.18,72.66,38.85
Extremo,>-5 MD,min,3840.28615824709,1530.83032226563,0.0,0.0,0.0,509.584446160224,3.62510534799863,1426.0,1418.0,-22.0,-0.020513069057953,7575.0,177.53,218.74,0.0,0.0,,192.67,105.64,292.81,292.37,30.14,75.36,197.16
Extremo,>-5 MD,p75,4948.22665163354,2054.92626953125,237.490281356984,73.4745559806278,0.0,646.941698953068,5.27459203569777,2290.0,2303.0,3.0,0.030845165212918,10997.0,46.37,48.81,30.63,21.84,,50.18,99.79,73.89,73.93,-60.0,128.03,53.15
Extremo,>-5 MD,p90,5441.09356772475,2264.44482421875,276.878309340189,90.5334914742633,0.0,687.036791610649,5.51736547458001,2444.0,2475.0,24.0,0.0342247741014154,11270.0,48.87,49.39,29.5,16.36,,48.51,93.0,71.05,72.18,,103.77,46.44
Extremo,>-5 MD,p95,5441.09356772475,2264.44482421875,276.878309340189,90.5334914742633,0.0,687.036791610649,5.51736547458001,2444.0,2475.0,24.0,0.0342247741014154,11270.0,47.31,47.21,28.81,16.0,0.0,46.99,85.34,70.78,71.2,1200.0,92.2,43.89
Extremo,-2 MD,mean,2897.9648255421785,1629.326946756116,53.87320807256997,14.710266185288969,0.20105860464178846,306.965730083352,4.195174931511317,2016.5217391304348,2027.608695652174,3.217391304347826,0.00822648193048353,6467.391304347826,34.34,52.06,9.15,5.29,9.12,29.97,83.65,83.77,84.03,-15.78,57.43,37.81
Extremo,-2 MD,median,2859.758661682145,1612.206787109375,29.7053600571988,0.0,0.0,284.95890546389,4.136853870819715,1973.0,1977.0,2.5,0.005760056245128075,6559.5,30.19,50.72,5.04,0.0,,25.42,84.83,80.74,80.76,-16.13,41.14,33.95
Extremo,-2 MD,max,4500.68765229699,2379.43530273438,216.291225207739,81.267261938934,9.24869581352227,557.024756946143,6.4890698092654,2655.0,2676.0,20.0,0.0755328013021278,9703.0,34.99,42.39,19.29,11.31,22.6,36.26,82.8,70.72,71.34,181.82,160.35,33.45
Extremo,-2 MD,min,1852.10353724247,980.536987304688,0.0,0.0,0.0,151.094805539308,3.17164560610598,1171.0,1183.0,-18.0,-0.039826033402587,4080.0,85.62,140.11,0.0,0.0,,57.13,92.42,240.45,243.92,24.66,146.32,106.19
Extremo,-2 MD,p75,3191.56223588998,1826.59655761719,105.496313546737,21.7797828150804,0.0,355.126250765012,4.41257567267225,2177.0,2186.0,11.0,0.0230082925603973,7189.0,29.91,43.39,13.61,6.47,,27.54,83.48,70.25,70.18,-220.0,95.5,34.74
Extremo,-2 MD,p90,3816.28469084081,2009.14465332031,141.289426054714,52.987244434932,0.0,437.651339358105,5.14769783124378,2572.0,2608.0,15.0,0.0368614184453067,7983.0,34.28,43.82,15.05,9.58,,30.9,86.77,74.77,76.06,,111.76,32.89
Extremo,-2 MD,p95,4136.74253841452,2084.12963867188,160.068187767507,75.5287499171373,0.0,519.66826964072,5.25084588965182,2610.0,2630.0,16.0,0.0509360084159384,8478.0,35.97,43.45,16.66,13.35,0.0,35.54,81.22,75.59,75.66,800.0,137.21,33.02
Extremo,+2 MD,mean,3765.8508707090236,1556.2119029651988,126.88146080161408,48.381886703323495,0.0,496.6367090060361,4.405164115477547,1524.6363636363637,1529.8181818181818,0.18181818181818182,0.011366996365832943,8301.818181818182,44.63,49.72,21.55,17.4,0.0,48.5,87.84,63.34,63.4,-0.89,79.36,48.53
Extremo,+2 MD,median,3873.78138479469,1520.42004394531,91.8816143889884,37.2849078189912,0.0,526.642034850726,4.50821135130394,1502.0,1499.0,5.0,0.00488915849635419,8686.0,40.9,47.84,15.6,14.51,,46.98,92.45,61.47,61.23,-32.26,34.92,44.96
Extremo,+2 MD,max,4649.58699562347,2010.19689941406,350.452446615959,174.201610690816,0.0,690.336901890147,4.99323657466104,2140.0,2142.0,22.0,0.0523896822656655,9972.0,36.15,35.81,31.26,24.25,0.0,44.94,63.71,57.01,57.1,200.0,111.22,34.38
Extremo,+2 MD,min,2773.95246220566,1141.79248046875,21.3667058293425,0.0,0.0,301.144931994506,3.64718032003653,891.0,896.0,-34.0,-0.0280816144033451,5739.0,128.24,163.15,37.33,0.0,,113.86,106.28,182.96,184.74,46.58,103.17,149.38
Extremo,+2 MD,p75,4291.13386079411,1794.34509277344,147.297749985058,61.6582862014795,0.0,555.227996374529,4.70188530431653,1890.0,1904.0,11.0,0.0366044147793529,9288.0,40.21,42.62,19.0,18.33,,43.06,88.95,60.99,61.12,-220.0,151.93,44.89
Extremo,+2 MD,p90,4342.27731175497,1797.70239257813,244.517927923618,103.575868139983,0.0,570.757441110321,4.74493255719592,1954.0,1956.0,14.0,0.0410353490244565,9741.0,39.0,39.21,26.05,18.72,,40.3,79.98,56.8,57.04,,124.42,40.14
Extremo,+2 MD,p95,4649.58699562347,2010.19689941406,350.452446615959,174.201610690816,0.0,690.336901890147,4.99323657466104,2140.0,2142.0,22.0,0.0523896822656655,9972.0,40.42,41.91,36.47,30.78,0.0,47.22,77.23,61.98,61.62,1100.0,141.13,38.84
Extremo,No MD,mean,4372.515635316593,1743.705982863302,253.05188925461246,98.75462785801221,2.287992288224025,504.25753369366413,4.390244995045978,1908.8989898989898,1915.8989898989898,0.5050505050505051,0.007978242656995083,9278.38383838384,51.82,55.71,42.98,35.52,103.81,49.24,87.54,79.3,79.4,-2.48,55.7,54.24
Extremo,No MD,median,4031.43808043864,1625.04248046875,188.53577030644,55.0049550899309,0.0,495.147433774342,4.43274423680724,1900.0,1911.0,1.0,0.00767312337054536,8616.0,42.56,51.13,32.01,21.41,,44.17,90.9,77.76,78.06,-6.45,54.81,44.6
Extremo,No MD,max,10482.0608211303,3918.6279296875,842.24634686894,531.557443648863,39.3993115793046,1348.76081322607,6.88086697399014,3090.0,3117.0,32.0,0.0766600737148918,20294.0,81.49,69.8,75.12,74.0,96.28,87.8,87.8,82.31,83.1,290.91,162.75,69.96
Extremo,No MD,min,1009.92351240732,102.890716552734,0.0,0.0,0.0,55.0983300548699,2.35401511292666,462.0,460.0,-35.0,-0.0491782472689978,2354.0,46.69,14.7,0.0,0.0,,20.83,68.6,94.87,94.85,47.95,180.68,61.27
Extremo,No MD,p75,4957.81415099945,2048.724609375,381.873366140933,137.993136337362,0.0,625.678728975491,4.66628791883537,2193.0,2204.0,9.0,0.0225074289690907,10819.0,46.46,48.66,49.25,41.01,,48.53,88.28,70.76,70.75,-180.0,93.42,52.29
Extremo,No MD,p90,6919.52858280616,2579.45483398438,648.626223286558,250.733087585428,0.0,765.913997355846,5.09935198809563,2506.0,2510.0,13.0,0.0336487225433078,15196.0,62.15,56.26,69.11,45.32,,54.08,85.95,72.85,73.2,,102.02,62.61
Extremo,No MD,p95,8373.12875480109,2966.27685546875,736.877919848284,374.386079483891,20.5890231806099,966.012725762268,5.35804288856911,2740.0,2738.0,18.0,0.0478591544394729,18671.0,72.8,61.84,76.68,66.16,158.16,66.07,82.88,79.35,78.77,900.0,128.93,72.72
Extremo,+1 MD,mean,3325.9816392923544,1565.5425395259158,121.35360476913661,38.78493001367406,0.6137803959856556,364.8318468503584,3.8458451510733718,1543.3333333333333,1548.3333333333333,0.05555555555555555,0.001585831819708362,6915.111111111111,39.42,50.02,20.61,13.95,27.85,35.63,76.69,64.11,64.16,-0.27,11.07,40.42
Extremo,+1 MD,median,3468.447313128785,1719.3146362304701,36.55016195480725,9.422212924679036,0.0,508.11415332240847,4.022626179436645,1737.0,1745.0,1.0,0.008358373251449523,8230.0,36.62,54.09,6.2,3.67,,45.33,82.49,71.09,71.28,-6.45,59.7,42.6
Extremo,+1 MD,max,5055.2979820555,2491.41552734375,474.239239661351,343.045446837817,11.0480471277418,691.749252204994,6.95098899781503,2240.0,2238.0,12.0,0.0277700231883943,11614.0,39.3,44.38,42.3,47.76,27.0,45.03,88.7,59.67,59.66,109.09,58.96,40.04
Extremo,+1 MD,min,1543.8010974620802,373.812896728516,0.0,0.0,0.0,33.405636697151195,1.9821528488337399,581.0,586.0,-23.0,-0.049319943720207905,1771.0,71.37,53.41,0.0,0.0,,12.63,57.76,119.3,120.82,31.51,181.2,46.1
Extremo,+1 MD,p75,4517.43638198673,2033.92626953125,177.488419515593,43.6596732394021,0.0,586.861531198897,4.48641414694514,1986.0,2007.0,6.0,0.0214505587713412,9720.0,42.33,48.31,22.89,12.98,,45.52,84.88,64.09,64.43,-120.0,89.03,46.98
Extremo,+1 MD,p90,4620.34767794966,2158.21704101563,365.060315724835,71.2047287764262,0.0,629.353435494369,4.74143520700009,2088.0,2097.0,7.0,0.0253223221373739,10213.0,41.5,47.08,38.9,12.87,,44.44,79.92,60.7,61.15,,76.78,42.08
Extremo,+1 MD,p95,4851.92920137647,2353.091796875,463.504774083166,117.728143775368,0.0,641.97113903599,4.84790402480247,2211.0,2217.0,10.0,0.0255942684986745,10257.0,42.18,49.06,48.23,20.8,0.0,43.91,74.99,64.03,63.78,500.0,68.95,39.95
Lateral,-3 MD,mean,5357.844488720207,2081.2029829181633,308.6706614760614,124.17509794408997,1.0016199712895542,647.7387073642234,4.5949112174219975,2316.4918032786886,2333.1147540983607,-1.180327868852459,0.0036957333119841183,10210.344262295082,58.48,60.33,63.56,60.79,58.43,61.51,93.63,88.3,88.52,8.64,35.55,59.22
Lateral,-3 MD,median,5563.10013627802,2062.6416015625,328.803404134602,123.82256022757,0.0,656.3471958663,4.61007139999859,2362.0,2368.0,-1.0,0.00212943000714863,9882.0,51.7,53.19,64.77,59.67,,56.01,96.38,75.75,75.58,8.7,32.79,51.05
Lateral,-3 MD,max,6700.18140595201,2840.01733398438,585.400390061775,361.406070025968,21.5224285945952,855.99552448836,5.63509685686642,2821.0,2827.0,24.0,0.101840868631949,15162.0,49.0,42.64,62.93,80.71,55.81,50.64,91.93,75.98,75.71,150.0,122.75,54.39
Lateral,-3 MD,min,3729.89398555606,1477.18505859375,41.738843758682,0.0,0.0,440.498415177523,3.60060187401595,1583.0,1612.0,-25.0,-0.0367445321742738,6862.0,203.97,169.8,237.34,,,202.36,106.85,384.22,381.99,64.1,193.04,
Lateral,-3 MD,p75,5927.89376136677,2288.67504882813,412.16263537952,158.234146251545,0.0,716.991641308823,4.9680932377926,2575.0,2611.0,7.0,0.0127902329678058,11549.0,51.14,54.3,65.4,56.1,,56.38,94.87,79.04,79.87,-140.0,75.36,54.69
Lateral,-3 MD,p90,6275.66761154162,2578.01538085938,482.606950906896,215.422621769522,0.0,753.996828567218,5.12677169909783,2716.0,2737.0,12.0,0.0260307897696327,12298.0,52.43,57.24,64.63,64.81,,52.67,88.62,79.09,79.47,600.0,77.59,49.97
Lateral,-3 MD,p95,6535.22763295329,2667.18969726563,531.363854752225,235.332954632762,11.4917781892465,784.676554245033,5.28692353654791,2770.0,2799.0,20.0,0.0358262340598468,12881.0,54.49,56.96,66.24,65.04,94.47,51.96,89.5,79.69,80.11,400.0,96.47,48.36
Lateral,-4 MD,mean,6205.996696355505,2393.709358059633,381.2316199804155,152.0540211142982,0.7815250257309572,771.0917597402914,4.5639399811663885,2561.8979591836733,2576.2244897959185,-3.857142857142857,0.004384185522728467,11669.551020408164,67.74,69.38,78.5,74.43,45.59,73.22,93.0,97.65,97.74,28.25,42.17,67.68
