Position,Match Day,Estadistica,Distance (m),"Speed Zones (m) [0.0, 6.0]km/h (m)",Abs HSR(m),Sprint Abs (m),Sprint Rel (m),Explosive Dist (m),Max Acceleration,Accelerations,Decelerations,Dif. ACC/DEC,Step Balance (%),Total impacts,Distance (m) diff,"Speed Zones (m) [0.0, 6.0]km/h (m) diff",Abs HSR(m) diff,Sprint Abs (m) diff,Sprint Rel (m) diff,Explosive Dist (m) diff,Max Acceleration diff,Accelerations diff,Decelerations diff,Dif. ACC/DEC diff,Step Balance (%) diff,Total impacts diff
0,-2 MD,p95,2920.34468881391,1950.52893066406,0.0,0.0,0.0,348.375824826188,4.57848912612959,2576.0,2569.0,5.0,0.0366443164472005,6165.0,,,,,,,,,,,,
0,+2 MD,mean,4205.00645997555,1848.03527832031,58.6217918968672,24.0973225017476,0.0,550.726067390202,4.71412897762225,1833.0,1838.0,-15.0,0.0197521632906639,8766.0,,,,,,,,,,,,
0,+2 MD,median,4205.00645997555,1848.03527832031,58.6217918968672,24.0973225017476,0.0,550.726067390202,4.71412897762225,1833.0,1838.0,-15.0,0.0197521632906639,8766.0,,,,,,,,,,,,
0,+2 MD,max,4205.00645997555,1848.03527832031,58.6217918968672,24.0973225017476,0.0,550.726067390202,4.71412897762225,1833.0,1838.0,-15.0,0.0197521632906639,8766.0,,,,,,,,,,,,
0,+2 MD,min,4205.00645997555,1848.03527832031,58.6217918968672,24.0973225017476,0.0,550.726067390202,4.71412897762225,1833.0,1838.0,-15.0,0.0197521632906639,8766.0,,,,,,,,,,,,
0,+2 MD,p75,4205.00645997555,1848.03527832031,58.6217918968672,24.0973225017476,0.0,550.726067390202,4.71412897762225,1833.0,1838.0,-15.0,0.0197521632906639,8766.0,,,,,,,,,,,,
0,+2 MD,p90,4205.00645997555,1848.03527832031,58.6217918968672,24.0973225017476,0.0,550.726067390202,4.71412897762225,1833.0,1838.0,-15.0,0.0197521632906639,8766.0,,,,,,,,,,,,
0,+2 MD,p95,4205.00645997555,1848.03527832031,58.6217918968672,24.0973225017476,0.0,550.726067390202,4.71412897762225,1833.0,1838.0,-15.0,0.0197521632906639,8766.0,,,,,,,,,,,,
0,No MD,mean,5544.972458288077,2104.559270685371,242.34859518583104,78.04802457694704,0.0,626.5867288755927,4.440068801403739,2229.6363636363635,2242.6363636363635,2.5454545454545454,-0.0024411028443774956,11681.636363636364,,,,,,,,,,,,
0,No MD,median,3804.67027321446,1570.6103515625,152.531607977676,39.1564732704527,0.0,450.147022811341,4.51833327611288,1915.0,1923.0,6.0,-0.0109040199313831,7711.0,,,,,,,,,,,,
0,No MD,max,12887.7754641423,4154.7216796875,620.524247068873,247.387613096744,0.0,1353.21114582674,5.12092161835846,3553.0,3605.0,18.0,0.0487741141847986,33465.0,,,,,,,,,,,,
0,No MD,min,1694.08334766552,1086.54382324219,12.0922837911748,0.0,0.0,168.427435442972,3.39894362621837,1408.0,1417.0,-22.0,-0.0365497820742553,4210.0,,,,,,,,,,,,
0,No MD,p75,9757.06932232206,3011.51440429688,367.415214243717,123.037420690486,0.0,1047.22114002966,4.74197390605302,2870.0,2870.0,11.0,0.0104020626426563,17822.0,,,,,,,,,,,,
0,No MD,p90,10815.7355354413,3679.09301757813,610.219778214372,188.989850055093,0.0,1160.35525789423,4.84913302867702,3008.0,3014.0,11.0,0.0402423781039828,21393.0,,,,,,,,,,,,
0,No MD,p95,12887.7754641423,4154.7216796875,620.524247068873,247.387613096744,0.0,1353.21114582674,5.12092161835846,3553.0,3605.0,18.0,0.0487741141847986,33465.0,,,,,,,,,,,,
0,+1 MD,mean,4329.952657459075,1613.0410853794642,196.8327558722187,127.4496265070834,10.449185570521186,660.7377446662773,4.961566263491745,1778.2857142857142,1783.5714285714287,-1.5714285714285714,0.017942235309883148,9399.42857142857,,,,,,,,,,,,
0,+1 MD,median,4375.70341014838,1649.232421875,106.259919885837,39.8039335497159,0.0,659.347970783697,4.899583371099,1804.0,1802.0,-2.0,0.0172486483849386,9441.0,,,,,,,,,,,,
0,+1 MD,max,4615.11259329617,1743.37463378906,368.537498358086,294.445710470489,44.4252195569942,751.264715625634,5.40071551797767,1972.0,1973.0,13.0,0.0280105910197172,10754.0,,,,,,,,,,,,
0,+1 MD,min,3894.60813481388,1460.40966796875,80.9928384234973,33.1794858699129,0.0,597.747130718282,4.50856067716875,1579.0,1591.0,-13.0,-0.00131365455552546,8106.0,,,,,,,,,,,,
0,+1 MD,p75,4586.54699651369,1689.44006347656,359.746003037346,271.691603591533,16.0729871705462,733.684295314718,5.13727274808017,1948.0,1961.0,6.0,0.027541326574227,10296.0,,,,,,,,,,,,
0,+1 MD,p90,4586.54699651369,1689.44006347656,359.746003037346,271.691603591533,16.0729871705462,733.684295314718,5.13727274808017,1948.0,1961.0,6.0,0.027541326574227,10296.0,,,,,,,,,,,,
0,+1 MD,p95,4615.11259329617,1743.37463378906,368.537498358086,294.445710470489,44.4252195569942,751.264715625634,5.40071551797767,1972.0,1973.0,13.0,0.0280105910197172,10754.0,,,,,,,,,,,,
Delantero,-3 MD,mean,5437.902802704345,2086.5492721065416,300.8699577905401,119.16798715393219,2.913451610451501,630.7266090332456,4.711751269948001,2265.3548387096776,2280.5,5.887096774193548,0.006038331427011658,9853.58064516129,81.49,81.49,73.91,60.93,96.19,83.76,94.25,118.3,118.56,-3708.87,154.69,85.14
Delantero,-3 MD,median,5598.58029025179,2165.3291015625,284.08919830075945,98.20102849730151,0.0,628.998222722294,4.66145632907698,2291.0,2325.5,4.0,0.006549457593150765,10064.5,84.24,87.65,76.6,54.34,,87.58,95.68,128.06,128.34,-200.0,149.71,89.21
Delantero,-3 MD,max,7738.10553923227,3144.9296875,688.634621428347,444.483097494322,33.3523148420049,1116.86815161737,6.32493694397536,2791.0,2827.0,43.0,0.0427182339688157,17279.0,62.79,63.25,71.86,87.53,86.71,78.04,90.59,78.84,79.57,143.33,50.19,73.45
Delantero,-3 MD,min,2344.5421576741,919.114807128906,20.1621698079825,0.0,0.0,275.494561935774,3.64767676401219,1239.0,1260.0,-19.0,-0.0434446670938541,1359.0,175.85,314.0,33.65,0.0,,153.5,104.65,595.67,600.0,86.36,78.86,213.68
Delantero,-3 MD,p75,6354.59214251952,2336.02099609375,430.272745981969,160.305494534122,0.0,740.046694808458,5.02960008402865,2575.0,2592.0,13.0,0.0218740138739151,11269.0,66.77,65.27,73.67,58.65,,67.15,91.03,97.32,97.44,216.67,120.75,69.48
Delantero,-3 MD,p90,6931.47628908547,2554.49584960938,510.565934315533,243.051008966025,13.534519609588,841.634109770002,5.43458748270165,2671.0,2687.0,29.0,0.0350942092351018,12450.0,61.34,62.24,69.22,62.84,76.59,69.45,89.11,86.89,87.04,170.59,102.98,68.34
Delantero,-3 MD,p95,7141.46484844344,2658.64526367188,569.818326348214,272.807346045513,22.0473785954097,860.371100675335,5.90336692679412,2746.0,2771.0,31.0,0.0388886727299669,13437.0,58.98,59.67,67.66,63.1,110.41,63.95,87.4,83.57,84.58,147.62,100.54,60.99
Delantero,-4 MD,mean,6147.166182678764,2366.6827080909275,361.61414573499746,131.58047487770602,0.6074653867863702,729.6862845845769,4.712894285252907,2532.7872340425533,2545.936170212766,6.595744680851064,0.007278594773931961,11430.191489361701,92.12,92.43,88.84,67.27,20.06,96.91,94.27,132.27,132.36,-4155.32,186.47,98.76
Delantero,-4 MD,median,6284.92178563967,2371.47534179688,386.339031308778,114.516567654742,0.0,725.055849416502,4.65653620083325,2542.0,2547.0,4.0,0.00674710271562589,11415.0,94.57,96.0,104.17,63.36,,100.96,95.58,142.09,140.56,-200.0,154.22,101.18
Delantero,-4 MD,max,7807.76342116597,3407.11645507813,692.994883056493,362.307696743249,15.8609330540797,1100.51374012648,6.10215074937753,3488.0,3522.0,50.0,0.0629405373278171,16615.0,63.35,68.52,72.31,71.35,41.23,76.9,87.4,98.53,99.13,166.67,73.95,70.62
Delantero,-4 MD,min,3328.47441455828,1225.63830566406,75.4506368993917,11.7813500045535,0.0,347.537387688394,3.69749998052916,1793.0,1801.0,-26.0,-0.0480196754133756,3821.0,249.65,418.71,125.93,56.8,,193.64,106.08,862.02,857.62,118.18,87.16,600.79
Delantero,-4 MD,p75,6853.36860593135,2587.9560546875,451.050194564724,181.124111010292,0.0,836.84190753144,4.95550508344364,2728.0,2769.0,15.0,0.0212394141806041,12138.0,72.02,72.31,77.23,66.26,,75.94,89.69,103.1,104.1,250.0,117.25,74.84
Delantero,-4 MD,p90,7107.97115576992,2879.09716796875,504.570473430854,226.041228051995,0.0,919.768043498242,5.30153628852632,2917.0,2903.0,32.0,0.0269648056254346,13228.0,62.9,70.15,68.41,58.44,0.0,75.9,86.93,94.89,94.04,188.24,79.13,72.61
Delantero,-4 MD,p95,7390.25483680357,3039.5712890625,614.535680839136,268.359581210259,0.0,973.936062780696,5.57897301911304,3032.0,3054.0,42.0,0.040626082523648,15771.0,61.03,68.22,72.96,62.07,0.0,72.39,82.6,92.27,93.22,200.0,105.03,71.58
Delantero,-1 MD,mean,3155.323388516037,1425.538942138674,74.56175887801402,26.502032767623763,0.15017546170633733,360.591072777443,4.514007069571017,1718.36,1726.4133333333334,5.32,0.004180238192312792,6118.56,47.28,55.67,18.32,13.55,4.96,47.89,90.29,89.74,89.75,-3351.6,107.09,52.87
Delantero,-1 MD,median,3123.92908934023,1375.35095214844,56.930659291714,16.5360425519211,0.0,357.046922039691,4.54661637795492,1602.0,1609.0,3.0,0.005827896093557996,6057.0,47.01,55.68,15.35,9.15,,49.71,93.32,89.55,88.8,-150.0,133.21,53.69
Delantero,-1 MD,max,4443.07533260405,1910.54907226563,251.920160512045,123.762046233844,11.2631596279753,546.569426718073,6.07316937711505,2354.0,2366.0,38.0,0.052390134577849,9173.0,36.05,38.42,26.29,24.37,29.28,38.19,86.98,66.5,66.59,126.67,61.56,38.99
Delantero,-1 MD,min,827.463840757857,461.60791015625,0.0,0.0,0.0,39.6172280909496,3.52824487068035,787.0,788.0,-16.0,-0.0579765971831057,694.0,62.06,157.7,0.0,0.0,,22.07,101.22,378.37,375.24,72.73,105.24,109.12
Delantero,-1 MD,p75,3609.11989692588,1607.0419921875,104.664260082125,40.6301489274283,0.0,417.74001957732,4.9223988500709,1953.0,1962.0,13.0,0.0235059421863245,7276.0,37.92,44.9,17.92,14.86,,37.91,89.09,73.81,73.76,216.67,129.76,44.86
Delantero,-1 MD,p90,3965.75679946564,1707.90576171875,171.192007127168,74.6565561202004,0.0,492.379690194304,5.1558080886613,2163.0,2183.0,17.0,0.0409865792519479,7971.0,35.1,41.61,23.21,19.3,0.0,40.63,84.54,70.36,70.72,100.0,120.28,43.75
Delantero,-1 MD,p95,4036.55856952764,1762.26599121094,191.787787326945,94.3251499817528,0.0,516.326377849087,5.29327036104219,2228.0,2226.0,26.0,0.0466166094936249,8181.0,33.34,39.55,22.77,21.82,0.0,38.37,78.37,67.8,67.95,123.81,120.52,37.13
Delantero,MD,mean,6673.190670966121,2560.480964781748,407.04860323408775,195.58956904284005,3.0288965226883944,752.9791099986924,4.99921777329586,1914.920634920635,1923.4920634920634,-0.15873015873015872,0.0039034442111057195,11573.587301587302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delantero,MD,median,6645.76546331834,2470.29125976563,370.886486563418,180.725804359761,0.0,718.19402253639,4.87203289362719,1789.0,1812.0,-2.0,0.00437488910420487,11282.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delantero,MD,max,12324.7050250595,4972.30419921875,958.347766072092,507.800434361286,38.4662201384862,1431.1683857403,6.98215049149011,3540.0,3553.0,30.0,0.0851098176020046,23526.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delantero,MD,min,1333.23415135498,292.716369628906,59.9146187970578,20.7429016539893,0.0,179.474876112313,3.48563562438946,208.0,210.0,-22.0,-0.055090966729104,636.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delantero,MD,p75,9516.47920846451,3579.08813476563,584.023946399132,273.341766627707,0.0,1102.0320677378,5.52525678869048,2646.0,2660.0,6.0,0.0181145870235696,16218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delantero,MD,p90,11299.6011956371,4104.146484375,737.577174703757,386.77699125861,17.6710769346325,1211.81140274451,6.0985857243289,3074.0,3087.0,17.0,0.0340771578030716,18219.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delantero,MD,p95,12108.4139602132,4455.8515625,842.240894250118,432.3500841434,19.968715917585,1345.48090816121,6.75448264763612,3286.0,3276.0,21.0,0.0386787550559823,22032.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delantero,-5 MD,mean,5333.129954619238,2267.6665954589876,171.6908479662119,64.22520121105714,0.0,649.6311488628584,4.761708233323617,2247.75,2254.125,16.125,-0.00395119973510869,9195.75,79.92,88.56,42.18,32.84,0.0,86.27,95.25,117.38,117.19,-10158.75,-101.22,79.45
Delantero,-5 MD,median,5159.68708957156,2277.035156250005,150.4404739437295,60.7770400534315,0.0,627.0480941721835,4.834585466362565,2163.5,2169.5,20.0,-0.01182737859958099,9634.0,77.64,92.18,40.56,33.63,,87.31,99.23,120.93,119.73,-1000.0,-270.35,85.39
Delantero,-5 MD,max,6862.36987492007,3188.60620117188,344.026949662449,110.829304905061,0.0,922.349238733443,5.44840039503494,3121.0,3122.0,48.0,0.0396001095944687,13226.0,55.68,64.13,35.9,21.83,0.0,64.45,78.03,88.16,87.87,160.0,46.53,56.22
Delantero,-5 MD,min,4099.0679632668,1384.30102539063,60.4346754066194,14.4231078820772,0.0,480.030839941971,3.65375007192294,1272.0,1280.0,-18.0,-0.0332185284160878,1468.0,307.45,472.92,100.87,69.53,,267.46,104.82,611.54,609.52,81.82,60.3,230.82
Delantero,-5 MD,p75,5818.63224089338,2598.89990234375,225.519034723721,102.43367214014,0.0,684.980311983011,5.1109218125793,2886.0,2881.0,25.0,0.00330335075079096,10187.0,61.14,72.61,38.61,37.47,,62.16,92.5,109.07,108.31,416.67,18.24,62.81
Delantero,-5 MD,p90,6679.82086027203,2717.32495117188,259.7377149917,103.007993728081,0.0,767.710624705727,5.41801353013427,3079.0,3074.0,33.0,0.0298066636145175,12709.0,59.12,66.21,35.21,26.63,0.0,63.35,88.84,100.16,99.58,194.12,87.47,69.76
Delantero,-5 MD,p95,6862.36987492007,3188.60620117188,344.026949662449,110.829304905061,0.0,922.349238733443,5.44840039503494,3121.0,3122.0,48.0,0.0396001095944687,13226.0,56.67,71.56,40.85,25.63,0.0,68.55,80.66,94.98,95.3,228.57,102.38,60.03
Delantero,>-5 MD,mean,4272.927644834188,1766.0511881510445,124.98460304307567,40.337001273053176,0.0,536.080582581336,4.43489247777636,1894.888888888889,1908.3333333333333,3.6666666666666665,0.013881431533627746,7953.0,64.03,68.97,30.71,20.62,0.0,71.19,88.71,98.95,99.21,-2310.0,355.62,68.72
Delantero,>-5 MD,median,4203.71113607728,1628.08605957031,105.404045075881,25.7123069510314,0.0,539.372221018871,4.31292091756558,2163.0,2205.0,0.0,0.0172852503891857,7967.0,63.25,65.91,28.42,14.23,,75.1,88.52,120.91,121.69,-0.0,395.1,70.62
Delantero,>-5 MD,max,5686.60753231872,2452.28198242188,211.813926804552,88.0142082874852,0.0,714.819012644004,4.9836236755254,2466.0,2488.0,42.0,0.0516135557160476,10409.0,46.14,49.32,22.1,17.33,0.0,49.95,71.38,69.66,70.03,140.0,60.64,44.24
Delantero,>-5 MD,min,2435.35673514885,1147.89819335938,50.0308440844046,15.6316073966847,0.0,329.217636702089,3.90077445292313,1353.0,1364.0,-18.0,-0.0189851537336601,5241.0,182.67,392.15,83.5,75.36,,183.43,111.91,650.48,649.52,81.82,34.46,824.06
Delantero,>-5 MD,p75,4507.20725045698,1996.99450683594,156.3334816334,62.2225663013232,0.0,586.2904937934,4.94134266669501,2293.0,2322.0,5.0,0.0265926729237059,8762.0,47.36,55.8,26.77,22.76,,53.2,89.43,86.66,87.29,83.33,146.8,54.03
Delantero,>-5 MD,p90,5255.16152749762,2216.06567382813,211.209377963339,80.2503657026473,0.0,599.898117826783,4.95359428728671,2325.0,2339.0,27.0,0.0277116157285097,8902.0,46.51,54.0,28.64,20.75,0.0,49.5,81.23,75.63,75.77,158.82,81.32,48.86
Delantero,>-5 MD,p95,5686.60753231872,2452.28198242188,211.813926804552,88.0142082874852,0.0,714.819012644004,4.9836236755254,2466.0,2488.0,42.0,0.0516135557160476,10409.0,46.96,55.04,25.15,20.36,0.0,53.13,73.78,75.05,75.95,200.0,133.44,47.24
Delantero,-2 MD,mean,3055.251882822254,1732.0428412942338,54.75174096369218,18.784035527206996,0.0,310.6955168934176,4.311655953498459,2044.0735294117646,2058.676470588235,6.602941176470588,0.005513040661331411,6131.5,45.78,67.65,13.45,9.6,0.0,41.26,86.25,106.74,107.03,-4159.85,141.24,52.98
Delantero,-2 MD,median,3006.43562461596,1666.421142578125,38.7537465572119,9.87624668034912,0.0,296.7735332082355,4.339029835631155,2011.5,2024.5,5.5,0.0011091193078256586,6144.0,45.24,67.46,10.45,5.46,,41.32,89.06,112.44,111.73,-275.0,25.35,54.46
Delantero,-2 MD,max,5269.128743581,2719.06323242188,220.912779284548,88.7671462505726,0.0,649.479256658258,5.4901936702957,2653.0,2669.0,40.0,0.104640466934005,10498.0,42.75,54.68,23.05,17.48,0.0,45.38,78.63,74.94,75.12,133.33,122.95,44.62
Delantero,-2 MD,min,1615.82946255861,955.577270507813,0.0,0.0,0.0,122.000576742235,2.69569455975235,1095.0,1110.0,-16.0,-0.0573115446844535,679.0,121.2,326.45,0.0,0.0,,67.98,77.34,526.44,528.57,72.73,104.03,106.76
Delantero,-2 MD,p75,3444.68310916009,1918.41931152344,72.5557606726231,27.6959963776391,0.0,355.373581172897,4.74457065088782,2390.0,2408.0,12.0,0.0265312979978164,6867.0,36.2,53.6,12.42,10.13,,32.25,85.87,90.33,90.53,200.0,146.46,42.34
Delantero,-2 MD,p90,3987.89093560396,2153.86157226563,126.530567271043,60.3731189550496,0.0,444.874106465643,5.07428863383704,2540.0,2570.0,23.0,0.0426853615225254,7930.0,35.29,52.48,17.15,15.61,0.0,36.71,83.2,82.63,83.25,135.29,125.26,43.53
Delantero,-2 MD,p95,4443.50985517975,2287.04150390625,178.18536025445,75.5954829123257,0.0,486.562319254972,5.39694851697093,2624.0,2634.0,27.0,0.0573155162599029,8626.0,36.7,51.33,21.16,17.48,0.0,36.16,79.9,79.85,80.4,128.57,148.18,39.15
Delantero,+2 MD,mean,4461.191195631297,1802.665727095172,152.30491877972835,63.15569987890867,0.6075737735467318,554.3963107132948,4.410396182717474,1661.2272727272727,1663.909090909091,7.590909090909091,0.0063093862267590145,8642.09090909091,66.85,70.4,37.42,32.29,20.06,73.63,88.22,86.75,86.5,-4782.27,161.64,74.67
Delantero,+2 MD,median,4473.861291004205,1883.77185058594,112.13328927123601,32.7237373342075,0.0,552.8988216911359,4.4266033600325905,1656.5,1650.0,5.0,0.00871436416515552,9065.5,67.32,76.26,30.23,18.11,,76.98,90.86,92.59,91.06,-250.0,199.19,80.35
Delantero,+2 MD,max,5801.30708823342,2233.7626953125,626.164338184975,364.007998072111,13.3666230180281,741.599792185758,5.24913712809182,2510.0,2520.0,36.0,0.050856053903301,11127.0,47.07,44.92,65.34,71.68,34.75,51.82,75.18,70.9,70.93,120.0,59.75,47.3
Delantero,+2 MD,min,2836.04925675117,1100.54418945313,0.0,0.0,0.0,287.92898937016,3.4561238360124,839.0,827.0,-23.0,-0.0480555822033268,3688.0,212.72,375.98,0.0,0.0,,160.43,99.15,403.37,393.81,104.55,87.23,579.87
Delantero,+2 MD,p75,5061.74580247729,1989.85595703125,168.909699254015,86.2760216581045,0.0,644.278752993122,5.01209578442353,1872.0,1856.0,19.0,0.0222054496950832,9772.0,53.19,55.6,28.92,31.56,,58.46,90.71,70.75,69.77,316.67,122.58,60.25
Delantero,+2 MD,p90,5171.49964725004,2123.32739257813,239.242843446753,148.778639261237,0.0,688.131886021236,5.06827445644321,2117.0,2119.0,28.0,0.0348299701158946,9836.0,45.77,51.74,32.44,38.47,0.0,56.79,83.11,68.87,68.64,164.71,102.21,53.99
Delantero,+2 MD,p95,5374.68691783245,2143.75048828125,596.054335083114,152.960888229837,0.0,702.858687200431,5.20180943864163,2249.0,2268.0,29.0,0.0350721499066826,10440.0,44.39,48.11,70.77,35.38,0.0,52.24,77.01,68.44,69.23,138.1,90.68,47.39
Delantero,No MD,mean,4150.005221295532,1696.8296561657553,174.65331530343337,57.7733690360516,2.0872781528361344,441.89171662036233,4.286843055335668,1848.4788732394366,1857.4295774647887,3.091549295774648,0.00978922918965208,8104.760563380281,62.19,66.27,42.91,29.54,68.91,58.69,85.75,96.53,96.57,-1947.68,250.78,70.03
Delantero,No MD,median,4062.41145508332,1602.99322509766,108.18120444483151,24.034045409955652,0.0,440.0910781191145,4.32640355770235,1818.5,1830.5,2.0,0.010000786185846374,7786.5,61.13,64.89,29.17,13.3,,61.28,88.8,101.65,101.02,-100.0,228.6,69.02
Delantero,No MD,max,11941.2595076053,3834.09887695313,818.491295784577,388.976459755974,52.5810741335168,1473.59995078424,6.55212983840244,2996.0,3018.0,35.0,0.0759650863172792,21251.0,96.89,77.11,85.41,76.6,136.69,102.96,93.84,84.63,84.94,116.67,89.26,90.33
Delantero,No MD,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.0,-0.0564708469864747,1070.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,145.45,102.5,168.24
Delantero,No MD,p75,4690.82963879999,2009.36499023438,239.899306733642,88.6714831987777,0.0,558.622833555695,4.74657411727842,2146.0,2153.0,10.0,0.0261324096905802,9289.0,49.29,56.14,41.08,32.44,,50.69,85.91,81.1,80.94,166.67,144.26,57.28
Delantero,No MD,p90,6475.97586958838,2377.02319335938,453.945812917641,169.253808866992,0.0,691.600113970192,5.05451197475698,2467.0,2480.0,16.0,0.042189598849278,12664.0,57.31,57.92,61.55,43.76,0.0,57.07,82.88,80.25,80.34,94.12,123.81,69.51
Delantero,No MD,p95,7640.04277615366,2920.16430664063,569.343461992913,223.194521087241,18.0602222665286,783.031805254871,5.21551363947817,2612.0,2630.0,25.0,0.0538647829474039,14841.0,63.1,65.54,67.6,51.62,90.44,58.2,77.22,79.49,80.28,119.05,139.26,67.36
Delantero,+1 MD,mean,3807.111460654334,1577.6867546081558,164.38656482508682,56.10497486790213,0.5402469379632,478.7332758877502,4.387682631698061,1620.55,1628.95,6.425,0.008368455390445697,8025.05,57.05,61.62,40.38,28.69,17.84,63.58,87.77,84.63,84.69,-4047.75,214.39,69.34
