Position,Match Day,Estadistica,Distance (m),"Speed Zones (m) [0.0, 6.0]km/h (m)",Abs HSR(m),Sprint Abs (m),Sprint Rel (m),Explosive Dist (m),Max Acceleration,Accelerations,Decelerations,Dif. ACC/DEC,Step Balance (%),Total impacts,Distance (m) diff,"Speed Zones (m) [0.0, 6.0]km/h (m) diff",Abs HSR(m) diff,Sprint Abs (m) diff,Sprint Rel (m) diff,Explosive Dist (m) diff,Max Acceleration diff,Accelerations diff,Decelerations diff,Dif. ACC/DEC diff,Step Balance (%) diff,Total impacts diff
Delantero,+1 MD,median,4028.3657827288152,1749.380981445315,98.6706310868004,40.02185053014826,0.0,486.9613251349035,4.59524822769443,1781.0,1779.5,2.0,0.00677165289941868,8375.0,60.62,70.82,26.6,22.15,,67.8,94.32,99.55,98.21,-100.0,154.78,74.23
Delantero,+1 MD,max,5716.24570473396,2433.93994140625,634.719119103678,396.773984384981,11.2193598097155,911.759484295498,5.88903600908188,2294.0,2317.0,46.0,0.054758082145047,13504.0,46.38,48.95,66.23,78.14,29.17,63.71,84.34,64.8,65.21,153.33,64.34,57.4
Delantero,+1 MD,min,1526.51741965344,378.88838195800804,0.0,0.0,0.0,33.405636697151195,1.9821528488337399,581.0,586.0,-14.0,-0.0293946251622509,3123.0,114.5,129.44,0.0,0.0,,18.61,56.87,279.33,279.05,63.64,53.36,491.04
Delantero,+1 MD,p75,4793.08140454961,2035.77331542969,187.215346876717,61.7459064939804,0.0,674.008643498392,5.04545454274524,1997.0,2004.0,11.0,0.0212446202286873,9886.0,50.37,56.88,32.06,22.59,,61.16,91.32,75.47,75.34,183.33,117.28,60.96
Delantero,+1 MD,p90,5172.68964781931,2193.72875976563,437.70577441655,93.0722046472298,0.0,756.632367845608,5.32400263228802,2079.0,2072.0,20.0,0.0305146775260379,10968.0,45.78,53.45,59.34,24.06,0.0,62.44,87.3,67.63,67.12,117.65,89.55,60.2
Delantero,+1 MD,p95,5354.37623255461,2300.14208984375,496.374740185893,225.246713965269,0.0,799.618445417668,5.42655301314814,2156.0,2175.0,23.0,0.031478675509833,12090.0,44.22,51.62,58.94,52.1,0.0,59.43,80.34,65.61,66.39,109.52,81.38,54.87
Mediocentro,-4 MD,mean,6705.09961866498,2185.25317382813,158.764510906694,38.2164337655503,0.0,893.764769068995,4.02239466054674,2117.0,2138.0,17.0,-0.0165618932332915,14375.0,,,,,,,,,,,,
Mediocentro,-4 MD,median,6705.09961866498,2185.25317382813,158.764510906694,38.2164337655503,0.0,893.764769068995,4.02239466054674,2117.0,2138.0,17.0,-0.0165618932332915,14375.0,,,,,,,,,,,,
Mediocentro,-4 MD,max,6705.09961866498,2185.25317382813,158.764510906694,38.2164337655503,0.0,893.764769068995,4.02239466054674,2117.0,2138.0,17.0,-0.0165618932332915,14375.0,,,,,,,,,,,,
Mediocentro,-4 MD,min,6705.09961866498,2185.25317382813,158.764510906694,38.2164337655503,0.0,893.764769068995,4.02239466054674,2117.0,2138.0,17.0,-0.0165618932332915,14375.0,,,,,,,,,,,,
Mediocentro,-4 MD,p75,6705.09961866498,2185.25317382813,158.764510906694,38.2164337655503,0.0,893.764769068995,4.02239466054674,2117.0,2138.0,17.0,-0.0165618932332915,14375.0,,,,,,,,,,,,
Mediocentro,-4 MD,p90,6705.09961866498,2185.25317382813,158.764510906694,38.2164337655503,0.0,893.764769068995,4.02239466054674,2117.0,2138.0,17.0,-0.0165618932332915,14375.0,,,,,,,,,,,,
Mediocentro,-4 MD,p95,6705.09961866498,2185.25317382813,158.764510906694,38.2164337655503,0.0,893.764769068995,4.02239466054674,2117.0,2138.0,17.0,-0.0165618932332915,14375.0,,,,,,,,,,,,
Mediocentro,-1 MD,mean,2088.29619033781,866.8486328125,93.7152498336239,61.6466916795024,0.0,299.20777920586,4.58124990264575,1670.0,1698.0,0.0,0.0098058155052212,5769.0,,,,,,,,,,,,
Mediocentro,-1 MD,median,2088.29619033781,866.8486328125,93.7152498336239,61.6466916795024,0.0,299.20777920586,4.58124990264575,1670.0,1698.0,0.0,0.0098058155052212,5769.0,,,,,,,,,,,,
Mediocentro,-1 MD,max,2088.29619033781,866.8486328125,93.7152498336239,61.6466916795024,0.0,299.20777920586,4.58124990264575,1670.0,1698.0,0.0,0.0098058155052212,5769.0,,,,,,,,,,,,
Mediocentro,-1 MD,min,2088.29619033781,866.8486328125,93.7152498336239,61.6466916795024,0.0,299.20777920586,4.58124990264575,1670.0,1698.0,0.0,0.0098058155052212,5769.0,,,,,,,,,,,,
Mediocentro,-1 MD,p75,2088.29619033781,866.8486328125,93.7152498336239,61.6466916795024,0.0,299.20777920586,4.58124990264575,1670.0,1698.0,0.0,0.0098058155052212,5769.0,,,,,,,,,,,,
Mediocentro,-1 MD,p90,2088.29619033781,866.8486328125,93.7152498336239,61.6466916795024,0.0,299.20777920586,4.58124990264575,1670.0,1698.0,0.0,0.0098058155052212,5769.0,,,,,,,,,,,,
Mediocentro,-1 MD,p95,2088.29619033781,866.8486328125,93.7152498336239,61.6466916795024,0.0,299.20777920586,4.58124990264575,1670.0,1698.0,0.0,0.0098058155052212,5769.0,,,,,,,,,,,,
Mediocentro,+1 MD,mean,3990.8873264544354,1504.940063476565,78.1412902829356,26.1337955177129,0.0,533.9211772673285,5.0857744032285055,1797.5,1799.5,10.0,0.00308848904440325,8888.5,,,,,,,,,,,,
Mediocentro,+1 MD,median,3990.8873264544354,1504.940063476565,78.1412902829356,26.1337955177129,0.0,533.9211772673285,5.0857744032285055,1797.5,1799.5,10.0,0.00308848904440325,8888.5,,,,,,,,,,,,
Mediocentro,+1 MD,max,4549.80698986515,1524.1416015625,140.764014762424,52.2675910354258,0.0,665.535148039476,5.26185168712227,1816.0,1815.0,15.0,0.016268212402161,9296.0,,,,,,,,,,,,
Mediocentro,+1 MD,min,3431.96766304372,1485.73852539063,15.5185658034472,0.0,0.0,402.307206495181,4.90969711933474,1779.0,1784.0,5.0,-0.0100912343133545,8481.0,,,,,,,,,,,,
Mediocentro,+1 MD,p75,4549.80698986515,1524.1416015625,140.764014762424,52.2675910354258,0.0,665.535148039476,5.26185168712227,1816.0,1815.0,15.0,0.016268212402161,9296.0,,,,,,,,,,,,
Mediocentro,+1 MD,p90,4549.80698986515,1524.1416015625,140.764014762424,52.2675910354258,0.0,665.535148039476,5.26185168712227,1816.0,1815.0,15.0,0.016268212402161,9296.0,,,,,,,,,,,,
Mediocentro,+1 MD,p95,4549.80698986515,1524.1416015625,140.764014762424,52.2675910354258,0.0,665.535148039476,5.26185168712227,1816.0,1815.0,15.0,0.016268212402161,9296.0,,,,,,,,,,,,
Central,-3 MD,mean,5098.242401267637,1944.0550333658878,219.03138930800293,86.92292243262764,2.1892433806734144,596.5302830661667,4.600490622471196,2241.16,2257.346666666667,5.413333333333333,-0.002177272276664717,10118.8,52.58,52.25,60.81,59.49,53.72,53.84,94.13,79.69,79.87,-135.33,52.5,50.08
Central,-3 MD,median,5213.46557986251,2011.03015136719,194.951075276022,78.6476693331831,0.0,616.549577000708,4.50269785794345,2263.0,2290.0,5.0,-0.00380448695636319,10409.0,49.13,51.2,54.16,63.98,,51.95,94.67,71.28,71.65,-100.0,77.14,50.68
Central,-3 MD,max,7103.8204441222,2582.53247070313,661.628090460207,462.716025864778,39.2493396597245,851.320601821361,6.24664132793745,2861.0,2890.0,40.0,0.0733099844362283,15095.0,55.29,41.96,87.06,103.94,68.2,47.22,95.0,82.0,82.08,129.03,240.36,49.44
Central,-3 MD,min,1427.29063724439,478.823059082031,7.75503253240246,0.0,0.0,154.236283461861,3.51287887002081,565.0,564.0,-25.0,-0.0354275650493664,2013.0,82.83,82.17,52.5,,,62.65,115.4,117.95,115.34,64.1,67.65,54.95
Central,-3 MD,p75,5848.61600911573,2171.53295898438,314.543150876832,120.262222054846,0.0,665.026407386327,5.03353122910265,2428.0,2441.0,10.0,0.00885213938613108,11701.0,51.79,49.98,65.95,62.1,,50.32,96.07,72.26,72.52,250.0,164.16,48.84
Central,-3 MD,p90,6075.09329899705,2335.0498046875,394.370574973099,183.011614976266,12.3574357613156,715.477485555238,5.74236953800375,2712.0,2706.0,20.0,0.0253068871855301,13005.0,50.99,50.48,62.79,64.43,64.66,50.81,96.26,79.3,78.85,166.67,223.06,48.84
Central,-3 MD,p95,6196.38183039631,2393.47094726563,446.70971262623,200.193756288552,16.7151481909439,753.161724101408,5.80593422108553,2747.0,2731.0,24.0,0.0350962389167655,13907.0,51.54,47.3,62.93,67.99,56.7,53.31,90.46,79.3,78.73,160.0,227.37,51.25
Central,-4 MD,mean,5981.409435494232,2260.000364242064,301.6899058642793,106.91638640858292,1.301554664901041,709.4142737334394,4.498103145863795,2532.435483870968,2546.951612903226,5.741935483870968,-0.004727880967541282,12223.693548387097,61.69,60.74,83.76,73.17,31.94,64.02,92.03,90.04,90.12,-143.55,114.0,60.49
Central,-4 MD,median,5985.787504458125,2214.701171875,291.847687150156,92.67196541245325,0.0,703.140524419524,4.4430409034444445,2558.0,2584.0,5.5,-0.006946855365994435,12273.0,56.41,56.39,81.07,75.39,,59.25,93.41,80.57,80.85,-110.0,140.86,59.75
Central,-4 MD,max,7631.25108741433,2929.55102539063,641.663335585265,341.058450110385,38.3699690612586,1016.1552429393,5.75189381185606,3393.0,3394.0,35.0,0.0490974795990452,17628.0,59.4,47.59,84.43,76.61,66.67,56.36,87.47,97.25,96.39,112.9,160.98,57.73
Central,-4 MD,min,4151.87664442927,1803.85778808594,84.880407450569,0.0,0.0,410.295142528986,3.54709173292424,1988.0,1987.0,-29.0,-0.0528140616696114,3715.0,240.95,309.55,574.64,,,166.65,116.52,415.03,406.34,74.36,100.85,101.42
Central,-4 MD,p75,6397.26196113358,2457.87719726563,409.892976001724,142.431563492515,0.0,792.624869866229,4.80720960080423,2719.0,2723.0,15.0,0.00574898820123661,13638.0,56.65,56.57,85.94,73.55,,59.98,91.75,80.92,80.9,375.0,106.61,56.93
Central,-4 MD,p90,7065.32019861499,2620.8984375,472.398480741781,213.036677873155,0.0,861.112006877955,5.27791680147249,2820.0,2845.0,22.0,0.0193203506227882,15107.0,59.3,56.66,75.21,75.0,0.0,61.15,88.48,82.46,82.9,183.33,170.29,56.74
Central,-4 MD,p95,7166.52303736323,2864.21044921875,488.508786593356,239.233885298726,8.13613593302403,919.644180332357,5.40633419998967,2896.0,2907.0,23.0,0.0203674128856391,16013.0,59.61,56.6,68.81,81.24,27.6,65.1,84.23,83.6,83.8,153.33,131.95,59.02
Central,-1 MD,mean,2918.761090071102,1339.3489192326876,54.7031239989122,16.595054761600764,0.12487076114993229,339.4576902271874,4.248361775658761,1745.46875,1756.8854166666667,4.270833333333333,-0.004764524797393414,6227.010416666667,30.1,36.0,15.19,11.36,3.06,30.64,86.92,62.06,62.17,-106.77,114.89,30.82
Central,-1 MD,median,2841.27913663815,1338.3645629882799,46.6100490808532,12.0026089790383,0.0,331.7345310511215,4.258760543985394,1643.0,1649.0,4.0,-0.007811592056772411,6086.0,26.78,34.08,12.95,9.76,,27.95,89.54,51.75,51.6,-80.0,158.4,29.63
Central,-1 MD,max,4203.30825880689,1724.82287597656,196.392851979555,79.9810006724937,11.9875930703935,585.305373319533,5.41236958921156,2431.0,2435.0,22.0,0.0611700386941434,10912.0,32.72,28.02,25.84,17.97,20.83,32.46,82.31,69.68,69.16,70.97,200.56,35.74
Central,-1 MD,min,1583.07995812224,887.330017089844,0.0,0.0,0.0,20.8198586925494,0.0,996.0,996.0,-13.0,-0.0563126135648535,0.0,91.87,152.27,0.0,,,8.46,0.0,207.93,203.68,33.33,107.53,0.0
Central,-1 MD,p75,3280.1015040667,1463.12780761719,80.9079301835274,27.0802828793851,0.0,385.868169961498,4.53961306900688,1964.0,1991.0,9.0,0.00807536587658768,6983.0,29.04,33.68,16.96,13.98,,29.2,86.64,58.45,59.15,225.0,149.76,29.15
Central,-1 MD,p90,3598.45807350158,1573.58190917969,110.203032344563,39.9899755837632,0.0,407.425251774619,4.94808516041799,2187.0,2202.0,14.0,0.0317420054453416,8063.0,30.2,34.02,17.55,14.08,0.0,28.93,82.95,63.95,64.16,116.67,279.78,30.28
Central,-1 MD,p95,3670.6969428575,1633.16333007813,117.106480665996,51.245641250291,0.0,427.520416680949,5.19804298501424,2302.0,2300.0,15.0,0.037934064676201,8556.0,30.53,32.27,16.5,17.4,0.0,30.26,80.99,66.45,66.3,100.0,245.75,31.53
Central,MD,mean,9695.317577064834,3720.550994318183,360.172630586978,146.12299211306942,4.075184315520559,1108.0351766402925,4.887454543201146,2812.4363636363637,2826.163636363636,-4.0,-0.004147117431742518,20207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central,MD,median,10610.639348666,3927.54077148438,359.980813827629,122.925302786905,0.0,1186.71544184984,4.75638880742469,3175.0,3196.0,-5.0,-0.00493169418359589,20540.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central,MD,max,12847.9885068689,6155.25341796875,759.985915374651,445.188590786294,57.5525148200622,1802.93007076233,6.57566077380069,3489.0,3521.0,31.0,0.030499839517075,30535.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central,MD,min,1723.1565997704,582.7353515625,14.7710867387474,0.0,0.0,246.204294635627,3.04412873305054,479.0,489.0,-39.0,-0.052366915424483,3663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central,MD,p75,11293.4678580159,4344.5126953125,476.933807796919,193.661219260529,0.0,1321.56292310443,5.23954138009235,3360.0,3366.0,4.0,0.00539234798085889,23957.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central,MD,p90,11915.3445558019,4625.38427734375,628.099477271768,284.031386405745,19.1126284625053,1408.2301211868,5.96523562264362,3420.0,3432.0,12.0,0.0113452395651893,26626.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central,MD,p95,12022.6997379315,5060.34765625,709.888551458109,294.463215844548,29.4810915411599,1412.72921808506,6.41820307657976,3464.0,3469.0,15.0,0.0154358256716415,27133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central,-5 MD,mean,4781.419948256821,2066.6067810058607,85.92445268897866,22.940072870779705,0.0,567.0887073070786,4.236654371763221,2256.9166666666665,2269.3333333333335,8.333333333333334,-0.008477104205604711,9732.916666666666,49.32,55.55,23.86,15.7,0.0,51.18,86.68,80.25,80.3,-208.33,204.41,48.17
Central,-5 MD,median,4641.607315753379,2033.5263061523451,78.9288715648257,22.66087554692605,0.0,560.562769756277,4.308415527897645,2195.0,2207.0,10.0,-0.0121996304415979,10145.0,43.74,51.78,21.93,18.43,,47.24,90.58,69.13,69.06,-200.0,247.37,49.39
Central,-5 MD,max,6241.69393218829,2890.25317382813,237.643594639916,50.5959976221153,0.0,679.131651909556,4.81480632817705,2858.0,2877.0,34.0,0.0274114018922846,13895.0,48.58,46.96,31.27,11.37,0.0,37.67,73.22,81.91,81.71,109.68,89.87,45.51
Central,-5 MD,min,3741.84596480183,1668.8291015625,18.0081306141549,0.0,0.0,379.352913338725,3.41595108561244,1633.0,1659.0,-8.0,-0.0488073509168053,3046.0,217.15,286.38,121.91,,,154.08,112.21,340.92,339.26,20.51,93.2,83.16
Central,-5 MD,p75,4981.2663524028,2155.21240234375,105.489598737351,36.8113522477865,0.0,641.497666667788,4.46875008443992,2765.0,2785.0,14.0,0.00972604340263228,11329.0,44.11,49.61,22.12,19.01,,48.54,85.29,82.29,82.74,350.0,180.37,47.29
Central,-5 MD,p90,5998.73081212876,2364.50610351563,121.836096489668,39.524966335829,0.0,664.07191146553,4.74492830810723,2840.0,2851.0,18.0,0.0221943540297771,12632.0,50.34,51.12,19.4,13.92,0.0,47.16,79.54,83.04,83.07,150.0,195.63,47.44
Central,-5 MD,p95,5998.73081212876,2364.50610351563,121.836096489668,39.524966335829,0.0,664.07191146553,4.74492830810723,2840.0,2851.0,18.0,0.0221943540297771,12632.0,49.9,46.73,17.16,13.42,0.0,47.01,73.93,81.99,82.19,120.0,143.78,46.56
Central,>-5 MD,mean,4055.785999127219,1575.17215983073,53.453669271775,17.920145557693857,0.0,526.0808716920918,4.5417629584413595,1711.888888888889,1725.5555555555557,6.333333333333333,-0.018933077731992386,9518.444444444445,41.83,42.34,14.84,12.26,0.0,47.48,92.93,60.87,61.06,-158.33,456.54,47.1
Central,>-5 MD,median,4082.0139276546,1610.87316894531,46.8043623983494,23.992584349734,0.0,520.476848921671,4.49949924090896,1463.0,1473.0,7.0,-0.0194435489460876,9690.0,38.47,41.01,13.0,19.52,,43.86,94.6,46.08,46.09,-140.0,394.26,47.18
Central,>-5 MD,max,4503.06626580811,1789.11193847656,110.972049217718,46.7508379011914,0.0,616.849905352766,4.87154029598239,2347.0,2356.0,18.0,0.0226728960101343,10975.0,35.05,29.07,14.6,10.5,0.0,34.21,74.08,67.27,66.91,58.06,74.34,35.94
Central,>-5 MD,min,3396.94538040287,1408.39782714844,20.1458073308197,0.0,0.0,429.990207381187,4.22708307703335,1349.0,1355.0,-8.0,-0.0421817165566656,7187.0,197.14,241.69,136.39,,,174.65,138.86,281.63,277.1,20.51,80.55,196.21
Central,>-5 MD,p75,4395.31739952692,1640.00817871094,65.9422242473619,28.7579868284823,0.0,553.044914808834,4.76704552769661,2268.0,2294.0,11.0,-0.0181411969337074,10359.0,38.92,37.75,13.83,14.85,,41.85,90.98,67.5,68.15,275.0,-336.42,43.24
Central,>-5 MD,p90,4450.10187659543,1696.13488769531,90.5019521387103,30.4864803546787,0.0,603.811846602866,4.81686891128719,2328.0,2338.0,12.0,-0.00775073583862518,10544.0,37.35,36.67,14.41,10.73,0.0,42.88,80.75,68.07,68.12,100.0,-68.32,39.6
Central,>-5 MD,p95,4503.06626580811,1789.11193847656,110.972049217718,46.7508379011914,0.0,616.849905352766,4.87154029598239,2347.0,2356.0,18.0,0.0226728960101343,10975.0,37.45,35.36,15.63,15.88,0.0,43.66,75.9,67.75,67.92,120.0,146.88,40.45
Central,-2 MD,mean,2425.730647686666,1388.895770696947,16.826820483096014,4.756141289543023,0.0,234.81996311089762,3.8741950451909335,1787.0246913580247,1797.9506172839506,3.5555555555555554,-0.008628633025185947,5215.074074074074,25.02,37.33,4.67,3.25,0.0,21.19,79.27,63.54,63.62,-88.89,208.06,25.81
Central,-2 MD,median,2440.9723510845,1469.61853027344,0.0,0.0,0.0,230.702236197,3.94914979836355,1834.0,1857.0,4.0,-0.00359788088134038,5258.0,23.0,37.42,0.0,0.0,,19.44,83.03,57.76,58.1,-80.0,72.95,25.6
Central,-2 MD,max,4745.36182293292,1918.50854492188,107.280761700653,40.6828807220831,0.0,474.500404129699,5.19059752612704,2638.0,2638.0,18.0,0.0770687038527155,9575.0,36.93,31.17,14.12,9.14,0.0,26.32,78.94,75.61,74.92,58.06,252.69,31.36
Central,-2 MD,min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.0,-0.0725823273271504,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,41.03,138.6,0.0
Central,-2 MD,p75,2754.70167723198,1574.40405273438,25.6704688472485,7.63144484425997,0.0,275.494134012943,4.44083328048389,2015.0,2016.0,8.0,0.00685947100936431,6064.0,24.39,36.24,5.38,3.94,,20.85,84.76,59.97,59.89,200.0,127.21,25.31
Central,-2 MD,p90,3097.08129283982,1665.40051269531,51.9630329620526,19.0770288789699,0.0,336.118176382993,4.71407420663571,2131.0,2134.0,12.0,0.0221018207920505,7048.0,25.99,36.01,8.27,6.72,0.0,23.87,79.03,62.31,62.18,100.0,194.81,26.47
Central,-2 MD,p95,3327.59629416916,1812.8828125,62.8548672113734,25.7049119479657,0.0,414.694191341118,4.91835010899639,2200.0,2210.0,16.0,0.037426982931525,7891.0,27.68,35.83,8.85,8.73,0.0,29.35,76.63,63.51,63.71,106.67,242.47,29.08
Central,+2 MD,mean,4358.9368235944,1640.131121826174,142.368597986821,57.92334976018138,0.73191569726263,529.497880935524,4.28833375836061,1605.3,1616.6,5.3,-0.0007403894503803372,9616.65,44.96,44.08,39.53,39.64,17.96,47.79,87.74,57.08,57.2,-132.5,17.85,47.59
Central,+2 MD,median,4370.53296066863,1711.2267456054701,62.97591859753665,15.2237475814476,0.0,517.2004429743879,4.368611332844405,1733.0,1743.5,3.5,0.0020424618377686,9328.5,41.19,43.57,17.49,12.38,,43.58,91.85,54.58,54.55,-70.0,-41.42,45.42
Central,+2 MD,max,5500.41531006657,2105.59912109375,555.444065820497,406.285850911563,14.6383139452526,765.388956257411,5.17548396556265,2079.0,2107.0,28.0,0.0483226493732222,13884.0,42.81,34.21,73.09,91.26,25.43,42.45,78.71,59.59,59.84,90.32,158.44,45.47
Central,+2 MD,min,2926.38936476363,1094.37060546875,0.0,0.0,0.0,255.876392979122,3.10653182743776,812.0,816.0,-15.0,-0.0420820709613093,6843.0,169.83,187.8,0.0,,,103.93,102.05,169.52,166.87,38.46,80.36,186.81
Central,+2 MD,p75,5001.56669269938,1832.06762695313,75.1401145288185,35.8198171370508,0.0,623.227353706007,4.54157843960055,1856.0,1882.0,10.0,0.01321194408147,10813.0,44.29,42.17,15.75,18.5,,47.16,86.68,55.24,55.91,250.0,245.01,45.14
Central,+2 MD,p90,5313.12657167424,1954.58337402344,525.125928465752,102.902286429546,0.0,703.356458417528,4.78109423710843,1936.0,1931.0,19.0,0.0243420715955368,11560.0,44.59,42.26,83.61,36.23,0.0,49.95,80.15,56.61,56.26,158.33,214.56,43.42
Central,+2 MD,p95,5465.12616235058,1982.72778320313,547.093282927935,371.991225492943,0.0,732.678641613322,5.00049224756784,2060.0,2053.0,21.0,0.0454938401778973,12368.0,45.46,39.18,77.07,126.33,0.0,51.86,77.91,59.47,59.18,140.0,294.73,45.58
Central,No MD,mean,4214.409084013131,1654.1754493820845,140.40847464911897,44.65891123425284,1.9222120563667207,459.4270319772643,4.311935944476855,1825.5633802816901,1838.5915492957747,4.514084507042254,0.0022226946457331287,8735.18309859155,43.47,44.46,38.98,30.56,47.17,41.46,88.22,64.91,65.06,-112.85,-53.6,43.23
Central,No MD,median,3943.81107550204,1521.2548828125,78.0667417639156,17.4712261327523,0.0,436.3049599731845,4.345746973297411,1748.5,1748.5,5.0,-0.00178697491819258,8185.5,37.17,38.73,21.69,14.21,,36.77,91.37,55.07,54.71,-100.0,36.23,39.85
Central,No MD,max,11398.7062414212,4108.44580078125,785.776894522852,531.112500922918,54.0227142863388,1275.7356686154,6.61412887776942,3302.0,3320.0,28.0,0.0726250119338496,22935.0,88.72,66.75,103.39,119.3,93.87,70.76,100.59,94.64,94.29,90.32,238.12,75.11
Central,No MD,min,954.84411227621,126.265884399414,0.0,0.0,0.0,42.757002929022065,2.35401511292666,447.0,452.0,-18.0,-0.0760310373539914,2169.0,55.41,21.67,0.0,,,17.37,77.33,93.32,92.43,46.15,145.19,59.21
